[1/3] Building C object src\runtime\legacy\CMakeFiles\lpython_runtime_static.dir\__\__\__\libasr\src\libasr\runtime\lfortran_intrinsics.c.obj
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(191): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(267): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(276): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(273): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(274): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(302): warning C4244: 'function': conversion from '__int64' to 'double', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(344): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(346): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(432): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(435): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(438): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(441): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
